raceId,constructorId,mean_pit_stop
841,1,21.855
841,3,26.175
841,4,24.578
841,5,25.23
841,6,24.1
841,9,23.763
841,10,24.761
841,15,23.898
841,131,24.242
841,166,25.166
841,205,24.871
842,1,22.909
842,3,28.74
842,4,24.046
842,5,25.407
842,6,24.671
842,9,22.288
842,10,24.243
842,15,23.44
842,131,22.856
842,164,31.064
842,166,24.928
842,205,25.979
843,1,21.292
843,3,23.206
843,4,22.006
843,5,22.77
843,6,21.642
843,9,21.839
843,10,22.792
843,15,21.901
843,131,21.23
843,164,22.044
843,166,24.824
843,205,22.416
844,1,23.58
844,3,21.351
844,4,21.652
844,5,22.055
844,6,22.453
844,9,20.751
844,10,21.105
844,15,23.425
844,131,22.103
844,164,32.395
844,166,23.808
844,205,22.625
845,1,20.335
845,3,22.951
845,4,21.983
845,5,21.737
845,6,20.968
845,9,20.26
845,10,20.84
845,15,22.177
845,131,20.266
845,164,24.186
845,166,22.235
845,205,21.997
846,1,25.69
846,3,25.938
846,4,26.996
846,5,26.144
846,6,27.783
846,9,30.847
846,10,28.894
846,15,28.642
846,131,27.675
846,164,32.18
846,166,26.956
846,205,26.004
847,1,23.511
847,3,24.847
847,4,23.61
847,5,24.768
847,6,24.986
847,9,24.012
847,10,22.846
847,15,25.658
847,131,23.237
847,164,30.806
847,166,24.864
847,205,36.048
848,1,20.565
848,3,21.384
848,4,21.708
848,5,21.054
848,6,21.47
848,9,20.488
848,10,20.742
848,15,21.992
848,131,23.088
848,164,24.704
848,166,22.031
848,205,22.491
849,1,24.192
849,3,24.839
849,4,24.55
849,5,24.928
849,6,24.223
849,9,25.46
849,10,30.071
849,15,27.751
849,131,27.153
849,164,26.24
849,166,26.136
850,1,20.708
850,3,21.329
850,4,21.01
850,5,22.752
850,6,20.479
850,9,20.474
850,10,21.982
850,15,22.76
850,131,20.394
850,164,22.807
850,166,21.964
850,205,23.986
851,1,20.233
851,3,22.642
851,4,23.249
851,5,21.967
851,6,21.65
851,9,20.541
851,10,21.398
851,15,20.677
851,131,21.089
851,164,23.437
851,166,26.048
851,205,22.184
852,1,22.834
852,3,26.955
852,4,21.779
852,6,21.569
852,9,21.011
852,10,21.61
852,15,21.899
852,131,21.192
852,164,25.502
852,166,23.331
852,205,23.299
853,1,21.928
853,3,24.562
853,4,22.651
853,5,23.147
853,6,22.124
853,9,21.751
853,10,22.47
853,15,25.245
853,131,22.362
853,164,517.747
853,166,23.966
853,205,24.93
854,1,29.865
854,3,30.51
854,4,32.284
854,5,30.674
854,6,30.726
854,9,30.618
854,10,31.151
854,15,30.301
854,131,29.662
854,164,36.153
854,166,31.678
854,205,31.76
855,1,21.335
855,3,21.697
855,4,22.632
855,5,22.075
855,6,21.137
855,9,21.72
855,10,21.695
855,15,23.17
855,131,21.028
855,164,24.233
855,166,23.284
855,205,21.915
856,1,20.738
856,3,20.331
856,4,21.511
856,5,22.179
856,6,21.585
856,9,20.446
856,10,22.468
856,15,22.209
856,131,20.367
856,164,23.465
856,166,23.583
856,205,22.478
857,1,22.965
857,3,27.994
857,4,23.381
857,5,22.84
857,6,21.603
857,9,21.374
857,10,22.012
857,15,23.732
857,131,21.626
857,164,28.746
857,166,24.179
857,205,26.401
858,1,20.0
858,3,19.463
858,4,18.975
858,5,32.468
858,6,20.508
858,9,21.569
858,10,20.395
858,15,21.894
858,131,19.998
858,164,22.044
858,166,21.176
858,205,20.853
859,1,21.134
859,3,21.832
859,4,21.057
859,5,22.376
859,6,20.988
859,9,21.033
859,10,21.129
859,15,22.476
859,131,21.813
859,164,23.01
859,166,22.618
859,205,22.103
860,1,23.109
860,3,25.171
860,5,25.339
860,6,22.178
860,9,23.651
860,10,24.756
860,15,24.463
860,131,23.11
860,206,28.549
860,207,25.611
860,208,24.096
861,1,26.538
861,3,25.077
861,5,23.971
861,6,24.081
861,9,24.671
861,10,23.297
861,15,25.462
861,131,24.024
861,164,29.526
861,206,29.038
861,207,28.586
861,208,25.857
862,1,21.571
862,3,21.326
862,5,22.638
862,6,20.151
862,9,20.783
862,10,23.707
862,15,21.986
862,131,21.168
862,164,23.803
862,206,20.542
862,207,25.385
862,208,22.486
863,1,24.929
863,3,22.742
863,5,23.163
863,6,22.701
863,9,22.187
863,10,22.394
863,15,23.797
863,131,22.216
863,164,24.859
863,206,25.006
863,207,23.597
863,208,22.713
864,1,20.645
864,3,21.222
864,5,20.794
864,6,19.332
864,9,20.566
864,10,20.521
864,15,22.567
864,131,20.218
864,164,21.909
864,206,20.985
864,207,22.479
864,208,20.604
865,1,25.484
865,3,26.41
865,5,25.852
865,6,25.106
865,9,25.322
865,10,26.044
865,15,24.578
865,131,24.996
865,164,27.14
865,206,29.752
865,207,32.25
865,208,26.38
866,1,21.772
866,3,22.742
866,5,20.666
866,6,21.125
866,9,21.63
866,10,22.867
866,15,21.43
866,131,21.683
866,206,24.406
866,207,21.682
866,208,21.682
867,1,22.58
867,3,21.492
867,5,21.703
867,6,23.441
867,9,20.212
867,10,20.608
867,15,22.682
867,131,20.314
867,164,22.066
867,206,27.237
867,207,23.274
867,208,21.661
868,1,24.85
868,3,27.813
868,5,25.982
868,6,25.201
868,9,25.545
868,10,28.098
868,15,30.415
868,131,27.552
868,164,28.522
868,206,25.971
868,207,26.315
868,208,27.76
869,1,18.437
869,3,23.67
869,5,18.728
869,6,19.476
869,9,17.728
869,10,18.192
869,15,18.606
869,131,18.27
869,164,19.858
869,206,19.391
869,207,20.412
869,208,22.327
870,1,19.668
870,3,18.816
870,5,19.947
870,6,19.733
870,9,19.308
870,10,20.539
870,15,20.209
870,131,19.204
870,164,21.875
870,206,21.003
870,207,20.896
870,208,20.56
871,1,19.668
871,3,21.854
871,5,20.771
871,6,20.678
871,9,20.701
871,10,21.341
871,15,23.674
871,131,21.024
871,164,24.535
871,206,21.578
871,207,30.322
871,208,20.336
872,1,22.056
872,3,22.59
872,5,21.72
872,6,21.838
872,9,19.622
872,10,22.468
872,15,22.673
872,131,22.189
872,164,27.617
872,206,24.353
872,207,22.41
872,208,21.846
873,1,29.602
873,3,30.597
873,5,30.294
873,6,29.913
873,9,29.648
873,10,31.326
873,15,31.588
873,131,30.112
873,164,35.551
873,206,31.118
873,207,32.688
873,208,30.718
874,1,20.568
874,3,21.207
874,5,21.855
874,6,20.857
874,9,23.502
874,10,21.276
874,15,20.939
874,131,20.511
874,164,24.0
874,206,26.508
874,207,20.496
874,208,25.078
875,1,19.954
875,3,21.945
875,5,20.752
875,6,20.37
875,9,19.764
875,10,21.032
875,15,23.041
875,131,20.182
875,164,22.749
875,206,21.537
875,207,21.811
875,208,20.96
876,1,21.181
876,3,24.034
876,5,23.131
876,6,20.95
876,9,20.758
876,10,22.801
876,15,22.857
876,131,22.616
876,164,24.187
876,206,24.998
876,207,22.706
876,208,21.19
877,1,19.455
877,3,21.655
877,5,20.389
877,6,19.476
877,9,21.315
877,10,22.255
877,15,24.826
877,131,23.416
877,164,22.272
877,206,20.912
877,207,21.9
877,208,22.451
878,1,21.13
878,3,22.242
878,5,22.651
878,6,22.98
878,9,20.904
878,10,22.347
878,15,23.079
878,131,21.635
878,164,24.648
878,206,22.736
878,207,22.738
878,208,23.015
879,1,22.256
879,5,22.451
879,6,22.34
879,9,22.652
879,10,21.636
879,15,28.114
879,131,24.174
879,164,25.9
879,206,23.33
879,207,25.31
879,208,25.527
880,1,22.463
880,3,23.476
880,5,23.707
880,6,21.646
880,9,22.263
880,10,22.876
880,15,22.316
880,131,22.056
880,206,26.629
880,207,23.752
880,208,22.359
881,1,33.356
881,3,25.99
881,5,26.561
881,6,21.642
881,9,21.014
881,10,73.518
881,15,22.804
881,131,21.955
881,206,24.009
881,207,26.31
881,208,22.798
882,1,19.996
882,3,21.436
882,5,21.256
882,6,20.247
882,9,21.568
882,10,20.25
882,15,21.041
882,131,20.914
882,206,22.977
882,207,21.243
882,208,20.409
883,1,21.695
883,3,23.739
883,5,27.166
883,6,22.44
883,9,21.484
883,10,23.105
883,15,23.093
883,131,21.591
883,206,23.73
883,207,23.506
883,208,22.441
884,1,19.569
884,3,19.843
884,5,21.849
884,6,19.255
884,9,19.06
884,10,27.07
884,15,21.654
884,131,20.015
884,206,22.657
884,207,21.304
884,208,19.968
885,1,24.629
885,3,31.905
885,5,25.026
885,6,24.91
885,9,24.346
885,10,25.458
885,15,25.421
885,131,25.0
885,206,24.28
885,207,28.879
885,208,28.522
886,1,20.481
886,3,21.46
886,5,21.294
886,6,20.498
886,9,21.29
886,10,19.836
886,15,21.544
886,131,20.99
886,206,21.376
886,207,23.691
886,208,22.538
887,1,24.682
887,3,28.15
887,5,27.852
887,6,26.22
887,9,25.791
887,10,26.694
887,15,27.028
887,131,25.796
887,206,25.847
887,207,26.256
887,208,24.961
888,1,20.342
888,3,34.004
888,5,20.785
888,6,19.738
888,9,43.348
888,10,20.789
888,15,20.499
888,131,19.951
888,206,20.648
888,207,21.749
888,208,19.861
890,1,22.412
890,3,22.683
890,5,22.962
890,6,21.996
890,9,21.834
890,10,22.835
890,15,20.962
890,131,21.988
890,206,22.548
890,207,22.666
890,208,21.172
891,1,21.439
891,3,28.026
891,5,23.656
891,6,22.645
891,9,23.012
891,10,23.499
891,15,22.092
891,131,23.174
891,206,22.68
891,207,24.483
891,208,23.594
892,1,25.191
892,3,25.031
892,5,24.319
892,6,24.45
892,9,24.255
892,10,26.873
892,15,25.15
892,131,24.285
892,206,25.844
892,207,27.858
892,208,27.593
893,1,29.368
893,3,31.167
893,5,30.636
893,6,29.272
893,9,28.915
893,10,30.104
893,15,30.308
893,131,29.486
893,206,30.345
893,207,32.233
893,208,39.097
894,1,28.672
894,3,23.816
894,5,23.885
894,6,22.472
894,9,22.878
894,10,31.846
894,15,23.568
894,131,27.591
894,206,24.243
894,207,22.947
894,208,22.862
895,1,25.424
895,3,23.658
895,5,23.561
895,6,21.825
895,9,23.055
895,10,23.655
895,15,23.571
895,131,22.247
895,206,24.01
895,207,22.232
895,208,23.243
896,1,24.099
896,3,26.342
896,5,24.61
896,6,24.874
896,9,23.628
896,10,23.859
896,15,24.414
896,131,23.675
896,206,27.13
896,207,28.026
896,208,24.926
897,1,22.891
897,3,24.084
897,5,22.67
897,6,21.696
897,9,21.665
897,10,22.159
897,15,21.226
897,131,21.567
897,206,23.483
897,207,22.906
897,208,21.956
898,1,24.198
898,3,28.904
898,5,24.304
898,6,23.956
898,9,23.812
898,10,24.679
898,15,24.639
898,131,23.855
898,206,23.078
898,207,23.843
898,208,28.511
899,1,22.88
899,3,24.549
899,5,23.43
899,6,21.57
899,9,26.785
899,10,23.342
899,15,23.53
899,131,22.109
899,206,23.958
899,207,23.069
899,208,22.832
900,1,22.558
900,3,29.019
900,5,25.134
900,6,23.058
900,9,22.71
900,10,23.222
900,15,26.92
900,131,24.002
900,206,23.545
900,207,23.238
900,208,20.789
901,1,27.764
901,3,24.704
901,5,30.02
901,6,24.732
901,9,37.792
901,10,25.112
901,15,26.809
901,131,24.841
901,206,33.878
901,207,27.243
901,208,25.459
902,1,24.893
902,3,25.181
902,5,27.308
902,6,24.953
902,9,25.168
902,10,24.658
902,15,29.304
902,131,24.898
902,206,25.599
902,207,26.234
902,208,27.839
903,1,22.801
903,3,37.632
903,5,23.921
903,6,23.002
903,9,22.625
903,10,23.188
903,15,22.991
903,131,23.333
903,206,24.13
903,207,24.397
903,208,23.415
904,1,22.47
904,3,22.62
904,5,22.876
904,6,22.086
904,9,21.796
904,10,22.432
904,15,24.452
904,131,22.776
904,206,23.33
904,207,24.184
904,208,23.52
905,1,27.468
905,3,24.929
905,5,22.414
905,6,27.34
905,9,46.324
905,10,25.714
905,15,29.556
905,131,26.09
905,206,32.305
905,207,26.053
905,208,25.67
906,1,23.982
906,3,24.975
906,5,24.835
906,6,23.967
906,9,23.531
906,10,23.904
906,15,24.262
906,131,24.239
906,208,23.9
907,1,21.575
907,3,21.833
907,5,22.171
907,6,21.51
907,9,23.522
907,10,22.474
907,15,30.446
907,131,21.98
907,206,23.714
907,207,23.612
907,208,23.013
908,1,28.695
908,3,29.104
908,5,29.164
908,6,34.41
908,9,28.609
908,10,29.589
908,15,29.956
908,131,29.1
908,206,27.748
908,207,29.524
908,208,29.27
909,1,20.86
909,3,20.16
909,5,21.596
909,6,19.476
909,9,19.137
909,10,20.131
909,15,20.696
909,131,19.962
909,206,21.208
909,207,21.396
909,208,19.051
910,1,23.423
910,3,22.974
910,5,23.139
910,6,22.314
910,9,22.399
910,10,24.788
910,15,26.169
910,131,23.171
910,206,24.096
910,207,34.086
910,208,25.195
911,1,22.729
911,3,23.439
911,5,23.823
911,6,24.393
911,9,22.862
911,10,23.686
911,15,23.485
911,131,24.955
911,206,24.472
911,207,24.148
911,208,25.554
912,1,24.441
912,3,24.657
912,5,24.848
912,6,24.73
912,9,24.782
912,10,25.242
912,15,26.446
912,131,24.518
912,206,26.641
912,207,26.981
912,208,24.66
913,1,28.7
913,3,29.451
913,5,31.099
913,6,29.296
913,9,29.438
913,10,30.553
913,15,30.996
913,131,29.915
913,206,31.442
913,207,30.254
913,208,29.448
914,1,272.845
914,3,395.402
914,5,342.319
914,6,396.488
914,9,394.583
914,10,302.568
914,15,342.289
914,131,394.99
914,206,395.138
914,207,270.536
914,208,270.183
915,1,29.865
915,3,30.184
915,5,30.726
915,6,32.604
915,9,30.181
915,10,29.986
915,15,30.518
915,131,32.162
915,206,31.374
915,207,30.89
915,208,30.108
916,1,25.432
916,3,24.594
916,5,26.087
916,6,24.193
916,9,24.046
916,10,33.427
916,15,26.977
916,131,24.39
916,208,25.673
917,1,23.4
917,3,27.544
917,5,24.384
917,6,24.17
917,9,23.152
917,10,24.47
917,15,24.994
917,131,23.461
917,208,23.586
918,1,22.095
918,3,21.942
918,5,23.049
918,6,21.86
918,9,22.008
918,10,23.361
918,15,22.679
918,131,22.399
918,207,23.634
918,208,20.348
926,1,23.353
926,3,22.062
926,5,39.66
926,6,24.188
926,9,22.535
926,10,23.253
926,15,22.805
926,131,22.2
927,1,27.419
927,3,26.196
927,5,26.046
927,6,25.154
927,9,26.517
927,10,29.454
927,15,27.548
927,131,26.244
927,208,28.995
927,209,27.915
928,1,23.448
928,3,23.282
928,5,23.683
928,6,22.551
928,9,22.766
928,10,23.104
928,15,23.894
928,131,22.548
928,208,22.061
928,209,24.553
929,1,25.124
929,3,24.957
929,5,31.451
929,6,26.44
929,9,25.195
929,10,25.434
929,15,29.803
929,131,25.262
929,208,42.425
929,209,26.497
930,1,23.428
930,3,22.181
930,5,23.01
930,6,22.002
930,9,23.066
930,10,22.526
930,15,23.502
930,131,22.72
930,208,27.315
930,209,23.738
931,1,26.689
931,3,28.27
931,5,34.621
931,6,24.514
931,9,24.621
931,10,27.346
931,15,25.68
931,131,24.822
931,208,25.077
931,209,28.08
932,1,22.328
932,3,24.726
932,5,30.191
932,6,24.848
932,9,23.839
932,10,23.48
932,15,24.472
932,131,23.514
932,208,23.976
932,209,28.896
933,1,26.416
933,3,22.612
933,5,24.811
933,6,31.882
933,9,26.151
933,10,24.187
933,15,22.924
933,131,21.818
933,208,21.932
933,209,23.926
934,1,44.158
934,3,30.509
934,5,29.393
934,6,29.634
934,9,33.508
934,10,30.827
934,15,30.122
934,131,29.046
934,209,39.546
936,1,19.757
936,3,21.385
936,5,20.376
936,6,23.977
936,9,21.151
936,10,22.998
936,15,20.821
936,131,20.951
936,208,20.664
936,209,21.291
937,1,24.044
937,3,22.218
937,5,23.525
937,6,22.801
937,9,22.665
937,10,23.24
937,15,23.648
937,131,22.78
937,208,23.605
937,209,23.8
938,1,22.671
938,3,25.372
938,5,24.834
938,6,24.391
938,9,24.072
938,10,24.284
938,15,25.295
938,131,24.512
938,209,27.908
939,1,41.87
939,3,28.84
939,5,31.33
939,6,29.791
939,9,30.702
939,10,30.092
939,15,29.688
939,131,29.789
939,208,29.889
939,209,32.865
940,1,23.638
940,3,26.54
940,5,28.704
940,6,23.126
940,9,23.838
940,10,26.102
940,15,23.934
940,131,23.058
940,208,24.109
940,209,27.103
941,1,29.629
941,3,30.528
941,5,32.621
941,6,29.376
941,9,30.075
941,10,30.545
941,15,30.362
941,131,30.216
941,208,42.198
941,209,32.631
942,1,26.477
942,3,30.506
942,5,29.422
942,6,26.807
942,9,25.318
942,10,26.473
942,15,29.138
942,131,24.581
942,208,26.74
942,209,30.027
943,1,23.187
943,3,23.013
943,5,23.109
943,6,25.113
943,9,22.497
943,10,23.653
943,15,23.328
943,131,22.332
943,208,24.105
943,209,26.28
944,1,23.486
944,3,23.973
944,5,24.132
944,6,23.947
944,9,24.095
944,10,23.881
944,15,25.794
944,131,23.636
944,208,25.283
944,209,26.21
945,1,25.296
945,3,25.652
945,5,22.898
945,6,22.8
945,9,21.892
945,10,22.064
945,15,23.667
945,131,21.489
945,208,22.218
945,209,23.36
948,1,287.679
948,3,555.43
948,4,421.562
948,5,379.253
948,6,449.414
948,9,378.016
948,10,555.838
948,15,446.241
948,131,555.715
948,209,288.866
948,210,1089.417
949,1,24.867
949,3,23.75
949,4,25.2
949,5,27.982
949,6,25.066
949,9,24.893
949,10,26.872
949,15,25.507
949,131,25.331
949,209,26.204
949,210,28.686
950,1,23.082
950,3,22.706
950,4,23.212
950,5,24.96
950,6,25.334
950,9,23.109
950,10,24.566
950,15,26.693
950,131,24.074
950,209,24.589
950,210,28.531
951,1,30.166
951,3,29.819
951,4,30.695
951,5,30.679
951,6,30.498
951,9,39.789
951,10,31.6
951,15,30.407
951,131,29.855
951,209,44.292
951,210,32.209
952,1,22.413
952,3,22.016
952,4,22.762
952,5,22.818
952,6,22.028
952,9,22.229
952,10,22.258
952,15,22.985
952,209,25.97
952,210,25.3
953,1,25.891
953,3,25.526
953,4,30.378
953,5,39.215
953,6,25.338
953,9,27.861
953,10,25.9
953,15,31.344
953,131,26.898
953,209,27.326
953,210,28.013
954,1,27.952
954,3,22.554
954,4,23.162
954,5,23.397
954,6,22.76
954,9,23.346
954,10,23.325
954,15,23.463
954,131,22.479
954,209,26.025
954,210,25.238
955,1,20.44
955,3,19.678
955,4,20.766
955,5,22.62
955,6,20.508
955,9,20.64
955,10,20.48
955,15,20.756
955,131,20.083
955,209,29.796
955,210,23.87
956,1,20.241
956,3,20.012
956,4,20.774
956,5,24.901
956,6,20.526
956,9,19.827
956,10,20.564
956,15,20.592
956,131,19.979
956,209,20.67
956,210,19.976
957,1,29.958
957,3,29.416
957,4,35.904
957,5,30.331
957,6,30.146
957,9,30.359
957,10,29.751
957,15,50.374
957,131,29.545
957,209,30.648
957,210,33.476
958,1,21.086
958,3,21.817
958,4,21.9
958,5,23.858
958,6,21.746
958,9,22.081
958,10,24.498
958,15,23.224
958,131,21.7
958,209,23.502
958,210,22.52
959,1,19.274
959,3,23.241
959,4,20.781
959,5,20.796
959,6,19.794
959,9,18.967
959,10,19.416
959,15,21.806
959,131,20.437
959,209,22.086
959,210,19.897
960,1,510.343
960,3,348.083
960,4,267.211
960,5,349.063
960,6,302.862
960,9,349.445
960,10,348.794
960,15,352.609
960,131,413.2
960,209,351.302
960,210,348.641
961,1,25.093
961,3,23.956
961,4,27.179
961,5,24.797
961,6,24.725
961,9,23.954
961,10,24.292
961,15,224.995
961,131,24.592
961,209,25.751
961,210,25.335
962,1,30.878
962,3,33.476
962,4,27.865
962,5,28.372
962,6,27.809
962,9,28.094
962,10,30.782
962,15,28.554
962,131,28.029
962,209,41.003
962,210,28.995
963,1,24.512
963,3,23.89
963,4,27.304
963,5,26.068
963,6,24.602
963,9,24.934
963,10,25.357
963,15,24.892
963,131,23.894
963,209,27.177
963,210,26.867
964,1,23.384
964,3,23.735
964,4,23.262
964,5,22.964
964,6,23.03
964,9,23.625
964,10,23.028
964,15,24.571
964,131,22.886
964,209,24.83
964,210,24.268
965,1,24.558
965,3,24.756
965,4,24.23
965,5,28.965
965,6,24.27
965,9,26.773
965,10,23.908
965,15,24.736
965,131,23.713
965,209,25.731
965,210,25.016
966,1,23.357
966,3,22.13
966,4,22.851
966,5,22.759
966,6,22.469
966,9,22.102
966,10,22.174
966,15,28.074
966,131,21.853
966,209,23.866
966,210,23.736
967,1,885.804
967,3,887.13
967,4,598.684
967,5,1173.108
967,6,1174.847
967,9,713.583
967,10,1401.756
967,15,1172.272
967,131,1745.945
967,209,1402.619
967,210,884.643
968,1,22.338
968,3,21.657
968,4,24.146
968,5,21.864
968,6,21.907
968,9,21.691
968,10,21.659
968,15,25.399
968,131,22.232
968,209,25.851
968,210,22.375
969,1,31.023
969,3,22.08
969,4,23.144
969,5,23.782
969,6,22.01
969,9,22.208
969,10,22.1
969,15,28.591
969,131,21.574
969,210,26.762
970,1,19.152
970,3,20.186
970,4,21.292
970,5,18.859
970,6,19.968
970,9,20.198
970,10,21.076
970,15,21.881
970,131,21.536
970,210,21.176
971,1,24.822
971,3,24.953
971,4,26.414
971,5,25.15
971,6,25.326
971,9,25.229
971,10,24.533
971,15,26.059
971,131,28.569
971,210,25.02
972,1,33.002
972,3,29.878
972,4,30.28
972,5,29.982
972,6,30.124
972,9,29.567
972,10,30.06
972,15,31.239
972,131,29.548
972,210,36.559
973,1,22.878
973,3,26.028
973,4,23.105
973,5,22.18
973,6,22.403
973,9,21.864
973,10,23.362
973,15,23.072
973,131,21.652
973,210,23.415
974,1,25.097
974,3,25.354
974,4,25.472
974,5,24.416
974,6,24.569
974,9,25.068
974,10,27.543
974,15,25.381
974,131,24.232
974,210,25.226
975,1,23.396
975,3,22.79
975,4,25.594
975,5,62.231
975,6,25.55
975,9,23.309
975,10,23.319
975,15,33.335
975,131,23.004
975,210,30.062
976,1,388.666
976,3,449.64
976,4,450.181
976,5,449.9
976,6,376.554
976,9,343.009
976,10,378.315
976,15,348.908
976,131,344.825
976,210,342.912
977,1,18.96
977,3,21.154
977,4,22.105
977,5,23.42
977,6,21.706
977,9,21.713
977,10,22.103
977,15,22.376
977,131,21.574
977,210,22.026
978,1,28.803
978,3,28.589
978,4,30.841
978,5,32.354
978,6,30.275
978,9,28.371
978,10,29.068
978,15,29.969
978,131,27.796
978,210,28.486
979,1,25.508
979,3,22.102
979,4,27.272
979,5,22.509
979,6,22.118
979,9,33.605
979,10,23.229
979,15,24.122
979,131,22.01
979,210,22.661
980,1,25.746
980,3,23.391
980,4,24.48
980,5,23.562
980,6,24.792
980,9,23.04
980,10,25.778
980,15,23.671
980,131,22.569
980,210,23.031
981,1,24.442
981,3,25.604
981,4,27.713
981,5,25.346
981,6,24.837
981,9,29.337
981,10,24.904
981,15,25.261
981,131,23.726
981,210,27.375
982,1,30.126
982,3,30.608
982,4,32.03
982,5,28.669
982,9,27.655
982,10,28.478
982,15,35.731
982,131,27.243
982,210,30.118
983,1,25.189
983,3,23.95
983,4,25.381
983,5,25.044
983,6,23.695
983,9,23.926
983,10,24.385
983,15,24.89
983,131,23.582
983,210,24.366
984,1,23.822
984,3,23.056
984,4,24.408
984,5,23.879
984,6,23.699
984,9,23.208
984,10,23.856
984,15,24.765
984,131,22.8
984,210,22.923
985,1,23.687
985,3,24.406
985,4,24.525
985,5,24.504
985,6,23.832
985,9,23.784
985,10,24.414
985,15,28.588
985,131,23.372
985,210,25.092
986,1,25.35
986,3,21.94
986,4,22.825
986,5,22.709
986,6,25.652
986,9,22.57
986,10,22.699
986,15,23.047
986,131,24.785
986,210,24.768
987,1,19.329
987,3,20.175
987,4,19.911
987,5,20.148
987,6,19.552
987,9,20.674
987,10,19.368
987,15,20.74
987,131,19.732
987,210,24.4
988,1,22.333
988,3,21.628
988,4,25.84
988,5,21.558
988,6,21.415
988,9,22.373
988,10,21.867
988,15,22.568
988,131,21.376
988,210,21.862
989,1,22.524
989,3,23.45
989,4,23.248
989,5,22.254
989,6,21.604
989,9,21.196
989,10,22.09
989,15,22.539
989,131,21.742
989,210,22.518
990,1,24.946
990,3,27.154
990,4,24.978
990,5,27.848
990,6,24.771
990,9,30.381
990,10,24.746
990,15,25.299
990,131,25.204
990,210,25.307
991,1,23.92
991,3,23.033
991,4,23.501
991,5,26.46
991,6,22.961
991,9,22.761
991,10,22.777
991,15,23.088
991,131,22.28
991,210,23.23
992,1,26.968
992,3,20.486
992,4,21.242
992,5,21.065
992,6,23.005
992,9,19.845
992,10,27.142
992,15,26.7
992,131,20.633
992,210,25.467
993,1,24.568
993,3,22.325
993,4,22.409
993,5,22.552
993,6,23.164
993,9,21.679
993,10,30.863
993,15,22.048
993,131,22.649
993,210,22.917
994,1,25.499
994,3,28.731
994,4,25.044
994,5,24.311
994,6,24.114
